,building_floor,building_floor_pred
1758,23,23
9431,1,1
16145,1,1
16346,1,1
16229,3,3
2703,23,23
3683,10,10
9724,11,11
4517,10,10
6844,20,20
3601,21,21
14688,21,21
6587,12,12
18059,1,1
7313,3,3
10795,1,1
7417,23,23
9069,2,2
7351,3,3
8277,23,23
7895,11,11
6282,20,20
16052,0,0
4690,13,13
448,12,12
8928,0,0
6323,13,13
15856,1,1
8595,2,2
19680,13,13
9558,3,3
5104,13,13
11943,21,21
17276,2,2
6381,20,20
13302,11,11
6495,12,12
14519,21,21
15839,1,1
1780,23,23
18634,20,20
14975,11,11
13861,10,10
3825,10,10
3798,21,21
16370,1,1
5889,12,12
18990,20,20
15087,11,11
15505,11,11
9427,1,1
5840,20,20
11350,2,2
15688,10,10
18962,21,21
19596,13,13
3483,21,21
2055,23,23
5047,13,13
10254,22,22
16772,3,3
3841,10,10
10497,3,3
2304,23,23
6355,20,20
8955,1,1
13960,11,11
6152,20,20
16499,3,3
18649,20,20
2727,24,24
16971,2,2
19358,13,13
16191,2,2
14379,22,22
7799,3,3
10013,3,3
14738,10,10
7940,22,22
9761,22,22
11848,21,21
8371,22,22
17287,2,2
19895,13,13
2986,23,23
3282,10,10
874,12,12
2815,24,24
15494,11,11
11704,21,21
2046,22,22
18054,1,1
2649,24,24
4926,20,20
4829,20,20
11399,3,3
6694,13,13
19405,13,13
2347,24,24
19389,13,13
13312,11,11
17967,0,0
11134,22,22
9626,23,23
6639,20,20
11842,21,21
15353,10,10
6712,20,20
16110,1,1
1414,12,12
13691,23,23
499,23,23
668,12,12
6890,20,20
6161,20,20
3035,24,24
11129,22,22
3631,21,21
9430,1,1
11992,21,21
16888,0,0
5559,12,12
1348,12,12
3777,21,21
303,23,23
7067,20,20
8537,1,1
14515,21,21
1703,23,23
11244,1,1
18157,3,3
3837,10,10
9800,22,22
5899,12,12
9979,2,2
8876,22,22
1618,12,12
10181,22,22
16274,3,3
7049,12,12
2926,24,24
3208,24,24
18867,21,21
4277,11,11
17771,1,1
5403,20,20
5199,20,20
14188,10,10
5726,20,20
19133,20,20
19401,13,13
10190,22,22
1950,23,23
4832,20,20
2736,24,24
14225,22,22
17406,0,0
19006,20,20
9010,2,2
1068,23,23
3663,21,21
19318,13,13
2290,23,23
17650,3,3
2470,23,23
2274,23,23
19502,13,13
14868,10,10
4749,13,13
4652,20,20
6757,12,12
19865,21,21
1265,24,24
4197,21,21
17533,2,2
2766,23,23
7873,23,23
14768,10,10
3040,24,24
14744,10,10
8656,3,3
19669,13,13
19562,21,21
13843,23,23
582,12,12
13287,22,22
2896,23,23
16099,1,1
5035,20,20
19755,13,13
347,12,12
6629,20,20
2949,24,24
2260,23,23
12100,11,11
6281,20,20
8787,11,11
7095,20,20
10824,1,1
15212,21,21
5146,12,12
17681,0,0
5883,12,12
4955,13,13
18464,3,3
1477,12,12
4255,10,10
180,23,23
18492,3,3
17369,3,3
13830,23,23
11431,3,3
17179,1,1
15576,10,10
7252,2,2
255,12,12
7761,3,3
3915,21,21
7288,2,2
4781,20,20
7446,23,23
17178,0,0
10892,2,2
17688,0,0
4516,10,10
16914,1,1
2631,24,24
107,23,23
3720,10,10
6706,20,20
4466,21,21
17679,0,0
416,23,23
16972,2,2
14316,23,23
9285,22,22
9784,22,22
6878,13,13
7861,23,23
8622,3,3
8626,3,3
9200,23,23
2265,23,23
10801,1,1
6488,12,12
13365,23,23
6676,12,12
18487,3,3
5082,20,20
9858,0,0
18979,21,21
4609,21,21
16445,2,2
13851,23,23
15571,10,10
1900,23,23
7933,22,22
7572,0,0
6728,20,20
10102,23,23
19068,21,21
2621,24,24
2030,23,23
18027,1,1
39,12,12
5990,12,12
12411,11,11
8173,2,2
14125,11,11
8418,22,22
3511,21,21
2386,23,23
8247,10,10
15197,11,11
2982,23,23
3440,10,10
11216,0,0
15911,2,2
5402,20,20
9456,1,1
3547,10,10
9649,23,23
2867,23,23
4445,21,21
11822,21,21
16679,1,1
15438,21,21
17913,3,3
4699,13,13
6458,20,20
8519,1,1
1878,23,23
5374,12,12
17297,2,2
10277,0,0
17765,1,1
3900,21,21
17444,1,1
11078,11,11
3668,10,10
16556,3,3
2729,24,24
17481,1,1
6854,12,12
7803,10,10
414,23,23
7896,11,11
18759,21,21
6390,12,12
9081,2,2
16022,3,3
8703,23,23
18572,20,20
15351,10,10
6489,12,12
19745,21,21
6337,20,20
5935,20,20
16050,0,0
8074,1,1
11585,22,22
19148,21,21
1787,22,22
36,12,12
7775,3,3
4190,21,21
1555,12,12
7256,2,2
6402,12,12
15341,21,21
15742,21,21
3711,10,10
9361,0,0
15248,10,10
10841,2,2
5778,12,12
11740,21,21
13117,22,22
17835,2,2
7077,20,20
15175,10,10
19635,13,13
17242,1,1
1746,23,23
13046,23,23
15887,1,1
9329,22,22
4041,21,21
3708,10,10
3958,10,10
19437,13,13
3431,10,10
10704,22,22
2507,23,23
4684,13,13
4750,13,13
9817,0,0
15411,21,21
11819,21,21
17409,0,0
13005,11,11
15059,10,10
1809,23,23
16852,0,0
14278,11,11
17217,1,1
19238,21,21
1715,23,23
7621,0,0
6440,20,20
12983,22,22
5831,20,20
17706,0,0
13881,22,22
7358,3,3
19638,13,13
11689,21,21
1250,24,24
6933,20,20
16009,3,3
15244,10,10
11989,21,21
19215,20,20
14697,21,21
4864,20,20
2303,23,23
6912,20,20
14705,21,21
19604,21,21
19314,13,13
18354,2,2
8260,23,23
17045,2,2
16563,3,3
9197,23,23
13328,23,23
18208,3,3
2822,24,24
1973,22,22
19649,21,21
267,23,23
17714,0,0
15010,21,21
2770,23,23
2329,24,24
19824,21,21
19789,21,21
8000,0,0
14673,21,21
13379,10,10
318,23,23
1536,12,12
1471,12,12
11346,2,2
1369,12,12
740,23,23
8689,10,10
1188,24,24
10087,23,23
15193,11,11
17459,1,1
18039,1,1
7390,23,23
3490,21,21
6047,20,20
8898,0,0
10694,22,22
1233,24,24
17621,3,3
9428,1,1
8484,0,0
10099,23,23
8370,22,22
11231,1,1
1291,12,12
9465,2,2
8606,2,2
11434,10,10
7871,23,23
11978,21,21
17279,2,2
562,12,12
1031,23,23
5768,12,12
17582,2,2
11766,21,21
18920,20,20
7062,13,13
4380,10,10
12012,21,21
16084,1,1
16782,3,3
17307,2,2
18706,21,21
9495,2,2
5715,20,20
7647,1,1
1249,24,24
16604,0,0
18714,20,20
2218,22,22
13916,22,22
17979,0,0
15833,1,1
16755,2,2
17902,3,3
14771,10,10
14568,21,21
16598,0,0
6338,20,20
4552,11,11
18258,0,0
7048,12,12
10309,0,0
2354,24,24
9299,22,22
8408,22,22
15942,2,2
5330,20,20
1434,12,12
264,12,12
8334,11,11
18868,20,20
9915,1,1
17631,3,3
12215,24,24
6351,20,20
3381,21,21
17963,0,0
8862,22,22
1437,12,12
14929,21,21
7969,22,22
16330,0,0
4695,13,13
7448,11,11
6259,20,20
19881,21,21
18301,1,1
12969,22,22
65,23,23
12968,22,22
15586,10,10
6189,20,20
14510,21,21
2865,23,23
13275,22,22
5116,20,13
16406,1,1
6028,20,20
8562,2,2
6894,20,20
7519,22,22
1421,12,12
10887,2,2
19283,20,20
8009,0,0
7106,20,20
4352,21,21
1660,22,22
73,23,23
1843,23,23
770,12,12
16839,0,0
1285,12,12
12197,24,24
14894,11,11
1941,23,23
18849,20,20
9251,11,11
8275,23,23
3400,10,10
9630,23,23
5067,20,20
19510,13,13
16132,1,1
17529,2,2
16848,0,0
5900,12,12
14324,23,23
3966,10,10
3940,21,21
15346,10,10
19411,13,13
1110,24,24
4417,11,11
9449,1,1
19049,21,21
9083,3,3
3148,24,24
1377,12,12
17273,2,2
7514,22,22
144,12,12
6196,12,12
3517,21,21
14407,22,22
7276,2,2
6074,20,20
17536,2,2
14575,21,21
9633,23,23
13175,23,23
19273,20,20
1830,23,23
4184,21,21
10671,22,22
9768,22,22
5960,20,20
11028,23,23
10809,1,1
1055,23,23
8969,1,1
594,23,23
19483,13,13
1525,12,12
18554,20,20
5827,20,20
5157,12,12
8963,1,1
10269,0,0
15563,10,10
16916,1,1
9851,0,0
761,23,23
7833,23,23
14458,23,23
11390,3,3
15120,21,21
81,23,23
7046,12,12
8580,2,2
958,23,23
6613,20,20
15417,21,21
19799,21,21
7242,2,2
18617,21,21
19287,20,20
3957,10,10
4406,10,10
14439,11,11
17978,0,0
4514,10,10
15284,10,10
6861,12,12
5356,12,12
4590,21,21
15974,3,3
14914,21,21
10272,0,0
13419,22,22
17059,3,3
17191,1,1
3727,11,11
1264,24,24
4870,20,20
11537,11,11
7259,2,2
16986,2,2
9086,3,3
13283,22,22
4377,10,10
4090,10,10
15109,21,21
18053,1,1
1897,23,23
18221,0,0
7423,23,23
11619,22,22
15011,21,21
2529,24,24
14501,23,23
8113,1,1
6926,20,20
16674,1,1
10646,22,22
1118,24,24
1287,12,12
17209,1,1
11229,0,0
7365,3,3
2316,23,23
1417,12,12
9036,2,2
7,12,12
10141,11,11
994,12,12
10330,1,1
4295,21,21
10989,10,10
8572,2,2
16789,3,3
296,23,23
1864,22,22
15967,3,3
9694,11,11
11567,22,22
13340,23,23
10623,11,11
1145,24,24
5792,12,12
18888,21,21
14258,22,22
14944,10,10
13950,11,11
16177,2,2
11451,23,23
15782,0,0
19687,13,13
14694,21,21
12415,11,11
11862,21,21
19773,13,13
12326,10,10
17993,0,0
8391,22,22
477,12,12
10058,3,3
11612,22,22
4193,21,21
18125,2,2
15498,11,11
17891,3,3
17385,3,3
15873,1,1
2723,24,24
1793,22,22
9549,3,3
5433,20,20
11623,22,22
493,23,23
4256,10,10
14257,22,22
1463,12,12
12151,24,24
15871,1,1
2287,23,23
18914,20,20
444,12,12
672,12,12
17092,3,3
14848,10,10
5743,20,20
1494,12,12
15663,10,10
5264,12,12
3754,21,21
11624,22,22
756,23,23
19459,13,13
14088,22,22
11826,21,21
18930,20,20
10317,1,1
1374,12,12
12067,21,21
18202,3,3
6576,12,12
537,23,23
10517,10,10
6148,20,20
646,23,23
14145,23,23
2186,23,23
15328,21,21
19059,21,21
19456,13,13
8776,11,11
11905,21,21
14168,23,23
1884,23,23
19230,21,21
13278,22,22
18075,2,2
3032,24,24
2102,22,22
18472,3,3
7149,0,0
3894,21,21
16684,1,1
1995,23,23
18746,20,13
5406,20,20
18955,21,21
5295,20,20
8060,1,1
14623,21,21
17130,0,0
4928,20,13
10879,2,2
19679,13,13
9415,1,1
2980,23,23
3576,10,10
10225,22,22
11603,22,22
18058,1,1
1115,24,24
9537,3,3
3469,21,21
5148,12,12
9004,1,1
14213,22,22
19609,21,21
11997,21,21
7395,23,23
14315,23,23
10366,1,1
8825,22,22
8242,10,10
10459,3,3
2538,24,24
11512,11,11
5386,13,13
16096,1,1
7631,1,1
7029,12,12
17849,2,2
799,12,12
13604,22,22
427,23,23
14720,21,21
8700,10,10
14250,22,22
14837,10,10
15272,10,10
7641,1,1
3133,24,24
16924,1,1
3039,24,24
18986,21,21
18736,20,20
11081,11,11
15658,10,10
16678,1,1
18939,20,20
10364,1,1
9677,23,23
19491,13,13
5372,12,12
15727,21,21
9614,23,23
9364,0,0
17709,0,0
3159,23,23
6888,20,20
7349,3,3
17488,1,1
14798,21,21
7911,11,11
6743,20,20
12241,10,10
10644,22,22
4415,11,11
2314,23,23
2018,23,23
7419,23,23
11528,11,11
10122,23,23
9275,22,22
11762,21,21
9446,1,1
3427,10,10
19624,13,13
10720,0,0
9135,3,3
19692,21,21
4083,10,10
4965,20,20
13079,10,10
18441,3,3
8219,3,3
797,12,12
5470,12,12
1883,23,23
9883,1,1
18733,20,20
2372,23,23
8020,0,0
1198,24,24
17878,3,3
12001,21,21
6171,20,20
4097,10,10
10156,11,11
480,12,12
7130,0,0
15748,21,21
16626,1,1
8271,23,23
6943,12,12
10183,11,11
1331,12,12
16477,2,2
3308,11,11
4358,10,10
16371,1,1
14445,11,11
8894,22,22
8879,22,22
1420,12,12
5208,20,20
10098,23,23
17931,3,3
11051,11,11
1709,23,23
430,23,23
9747,22,22
2328,24,24
227,12,12
9005,1,1
577,12,12
4236,10,10
684,12,12
6822,20,20
7758,3,3
5223,20,20
3788,21,21
9071,2,2
5797,13,13
16256,3,3
9950,2,2
11448,10,10
6977,20,20
15020,21,21
8504,1,1
6040,20,20
6435,20,20
11765,21,21
15399,11,11
2758,23,23
17166,0,0
1654,12,12
1292,12,12
7864,23,23
18544,20,20
591,12,12
18892,21,21
18153,3,3
5140,12,12
13480,23,23
16158,1,1
12143,24,24
18559,20,20
5700,20,20
13044,23,23
18755,20,20
4891,13,13
14010,23,23
17240,1,1
2847,24,24
8380,22,22
10074,23,23
10041,3,3
9152,10,10
11066,11,11
4638,13,13
3543,10,10
15762,0,0
2383,23,23
19132,21,21
5980,12,12
1160,24,24
5958,20,20
11481,23,23
13082,10,10
17749,1,1
2768,23,23
2634,24,24
1573,12,12
18618,21,21
16368,1,1
14231,22,22
14823,21,21
11893,21,21
18292,1,1
1329,12,12
18606,21,21
3919,21,21
3775,21,21
5487,20,20
6084,20,20
16378,1,1
1050,23,23
623,23,23
8018,0,0
11393,3,3
19832,21,21
3082,23,23
1501,12,12
4998,13,13
10624,11,11
10404,2,2
13119,22,22
17743,1,1
19927,21,21
7778,3,3
2532,24,24
11613,22,22
1100,24,24
13699,10,10
12180,11,11
13026,23,23
18796,21,21
4725,20,20
6115,12,12
4241,10,10
7987,22,22
6439,20,20
11615,22,22
13857,10,10
16437,2,2
13428,22,22
9793,22,22
1472,12,12
10510,3,3
11026,23,23
13131,22,22
17087,3,3
849,23,23
10206,22,22
13229,10,10
9221,23,23
10984,10,10
2210,23,23
16739,2,2
3204,24,24
13457,11,11
18958,20,20
13033,23,23
1284,24,24
8616,2,2
3596,11,11
13875,22,22
12946,22,22
18886,21,21
3274,10,10
4720,20,20
1004,12,12
15090,11,11
15214,21,21
15840,1,1
8467,0,0
15444,10,10
18206,3,3
6216,12,12
15050,10,10
16551,3,3
3545,10,10
18248,0,0
253,12,12
14326,23,23
19847,13,13
2142,23,23
6095,12,12
6407,12,12
7639,1,1
1728,22,22
1671,23,23
12062,21,21
13223,10,10
13084,10,10
1971,23,23
17486,1,1
11272,1,1
18251,0,0
7816,23,23
694,12,12
5732,20,20
17431,0,0
17872,3,3
19709,21,21
9939,2,2
19531,21,21
19045,21,21
9050,2,2
3096,23,23
13737,22,22
7371,3,3
2114,23,23
17317,3,3
2273,23,23
10966,3,3
3247,24,24
15813,1,1
6186,20,20
16174,2,2
4820,20,20
10284,0,0
3566,10,10
13413,22,22
10660,22,22
6180,20,20
11366,3,3
6316,12,12
10340,1,1
11519,11,11
656,12,12
6688,13,13
9265,11,11
17855,2,2
11444,10,10
16104,1,1
15132,21,21
3234,24,24
17680,0,0
2484,23,23
7209,1,1
5970,20,20
17218,1,1
952,23,23
9571,3,3
5667,12,12
19683,13,13
7032,12,12
19231,21,21
3412,10,10
4778,20,20
13707,22,22
10023,3,3
10391,2,2
1461,12,12
9720,11,11
7962,22,22
11424,3,3
12952,22,22
10526,10,10
14990,11,11
5155,12,12
1146,24,24
1937,23,23
11452,23,23
17528,2,2
15148,10,10
5917,20,20
456,12,12
9632,23,23
5400,20,20
19659,21,21
3861,10,10
96,23,23
3132,24,24
8024,0,0
6784,13,13
6622,20,20
2627,24,24
3776,21,21
2239,23,23
16419,1,1
12051,21,21
5141,12,12
13712,22,22
2389,23,23
13954,11,11
16945,1,1
3084,23,23
9971,2,2
10419,2,2
9205,23,23
5594,20,20
1663,22,22
2901,23,23
4102,10,10
4271,10,10
18123,2,2
13615,11,11
8136,2,2
6887,20,20
16990,2,2
18359,2,2
2397,23,23
8910,0,0
4187,21,21
2576,23,23
2373,23,23
15198,11,11
6637,20,20
15878,1,1
14687,21,21
15185,11,11
16747,2,2
10629,11,11
19738,21,21
5643,20,20
9012,2,2
2515,23,23
4265,10,10
13802,23,23
415,23,23
9288,22,22
5016,20,20
18692,21,21
5781,12,12
7192,1,1
10261,0,0
3698,10,10
710,23,23
18322,1,1
4506,10,10
9510,2,2
17923,3,3
9716,11,11
1495,12,12
16932,1,1
16143,1,1
6253,20,20
11121,22,22
4094,10,10
15514,11,11
2888,23,23
4931,20,13
13701,10,10
1523,12,12
13613,11,11
9925,2,2
7253,2,2
5209,20,20
1241,24,24
1406,12,12
3322,21,21
9410,1,1
916,12,12
527,23,23
10894,2,2
15081,10,10
14035,22,22
19619,21,21
2819,24,24
10983,10,10
15975,3,3
18995,20,20
6268,20,20
10571,23,23
3014,24,24
16793,3,3
16895,1,1
9951,2,2
6110,12,12
774,12,12
15700,10,10
1631,12,12
9098,3,3
13304,11,11
10881,2,2
8672,3,3
2750,24,24
10941,3,3
11384,3,3
18697,21,21
13342,23,23
14297,23,23
18500,20,20
598,23,23
4565,11,11
19236,21,21
4004,11,11
4662,20,20
9444,1,1
11858,21,21
4687,13,13
19817,13,13
14426,11,11
16768,3,3
8674,3,3
11030,23,23
10044,3,3
5083,20,20
11872,21,21
5793,13,13
11917,21,21
1446,12,12
11916,21,21
11932,21,21
13586,22,22
7314,3,3
7038,12,12
6003,12,12
2837,24,24
12135,24,24
3760,21,21
3221,24,24
3523,21,21
6598,13,13
5950,20,20
11148,22,22
2588,23,23
4698,13,13
11988,21,21
11855,21,21
16867,0,0
11892,21,21
17506,1,1
18457,3,3
6810,20,20
19475,13,13
9055,2,2
13463,11,11
2464,24,24
9434,1,1
15227,21,21
14592,21,21
4486,21,21
11479,23,23
11047,11,11
18045,1,1
19816,13,13
7238,2,2
4611,21,21
10853,2,2
500,23,23
16351,1,1
14491,23,23
1046,23,23
15359,10,10
11489,23,23
17509,1,1
13667,23,23
3141,24,24
11799,21,21
11088,11,11
17527,2,2
777,12,12
9310,22,22
17482,1,1
4022,21,21
13333,23,23
11101,22,22
19152,21,21
14063,22,22
10821,1,1
6086,12,12
2984,23,23
14883,11,11
17758,1,1
16928,1,1
5893,12,12
9700,11,11
9168,23,23
6008,12,12
565,12,12
4121,10,10
5902,12,12
840,23,23
3891,21,21
13550,22,22
7648,1,1
14279,11,11
8666,3,3
2666,23,23
4095,10,10
765,12,12
1440,12,12
10939,3,3
3875,11,11
14078,22,22
18356,2,2
9291,22,22
4868,20,20
14065,22,22
2620,24,24
13476,11,11
17052,3,3
12083,11,11
6713,20,20
3028,24,24
14041,22,22
4105,10,10
1298,12,12
18640,20,20
6342,20,20
2022,23,23
15331,21,21
7379,10,10
2685,23,23
17657,3,3
14872,10,10
7794,3,3
1025,12,12
14348,10,10
8661,3,3
13216,23,23
17555,2,2
17666,3,3
15349,10,10
3502,21,21
2496,23,23
10414,2,2
10454,3,3
2422,24,24
13850,23,23
10059,3,3
2732,24,24
80,23,23
4220,10,10
4245,10,10
16553,3,3
9471,2,2
16759,2,2
18247,0,0
1359,12,12
15140,10,10
2162,22,22
879,12,12
1578,12,12
7580,0,0
1509,12,12
18758,21,21
15178,10,10
4115,10,10
18571,20,20
1845,23,23
7847,23,23
4571,21,21
6967,13,13
9376,0,0
19260,20,20
11851,21,21
5282,20,20
10784,1,1
3617,21,21
2108,22,22
7781,3,3
13177,23,23
6035,20,20
5326,20,20
17199,1,1
14513,21,21
4186,21,21
18807,20,20
13439,22,22
636,23,23
8994,1,1
3222,24,24
16101,1,1
6286,20,20
13199,23,23
13948,11,11
1193,24,24
45,12,12
14108,11,11
976,23,23
12234,24,24
6790,13,13
9304,22,22
2965,23,23
5566,12,12
10654,22,22
9426,1,1
4518,10,10
15369,10,10
1975,22,22
5124,20,20
15527,21,21
13190,23,23
18574,20,20
11328,2,2
6893,20,20
15764,0,0
17998,0,0
9325,22,22
14942,10,10
16651,1,1
16438,2,2
1751,23,23
14075,22,22
10469,3,3
432,23,23
15800,0,0
7607,0,0
1832,23,23
12917,10,10
37,12,12
8779,11,11
9580,3,3
6207,13,13
3991,10,10
13148,11,11
713,23,23
559,12,12
15241,10,10
13168,11,11
2335,24,24
18268,0,0
8842,22,22
10022,3,3
9084,3,3
16199,2,2
8770,11,11
19285,20,20
18641,20,20
13013,11,11
8340,11,11
16738,2,2
17938,3,3
8441,0,0
19391,13,13
3750,21,21
1597,12,12
14638,21,21
4493,10,10
9370,0,0
12860,11,11
6010,12,12
17186,1,1
4305,21,21
3008,24,24
11739,21,21
8292,23,23
15155,10,10
625,23,23
7530,22,22
5833,20,20
1741,23,23
16233,3,3
10067,10,10
13420,22,22
2829,24,24
13596,22,22
18482,3,3
9933,2,2
10326,1,1
18034,1,1
19632,13,13
18021,1,1
7948,22,22
8036,0,0
3416,10,10
13536,10,10
9480,2,2
13793,11,11
906,12,12
9240,11,11
18006,1,1
760,23,23
3120,24,24
986,12,12
11998,21,21
11670,21,21
10125,23,23
17443,1,1
18609,21,21
13741,22,22
295,23,23
9917,1,1
1785,22,22
4385,10,10
17530,2,2
5321,20,20
5857,20,20
14489,23,23
11793,21,21
12921,10,10
5736,20,20
5772,12,12
8752,23,23
17370,3,3
7995,22,22
17504,1,1
3577,10,10
13311,11,11
7414,23,23
13539,10,10
17421,0,0
7319,3,3
2648,24,24
2586,23,23
8914,0,0
6580,12,12
3162,23,23
3184,23,23
10779,1,1
2377,23,23
4806,13,13
14485,23,23
5695,13,13
13650,23,23
5395,20,20
15445,21,21
9383,0,0
19055,21,21
13261,22,22
17940,3,3
13511,23,23
19869,21,21
8989,1,1
11968,21,21
18845,20,20
17472,1,1
5375,12,12
15393,11,11
1613,12,12
5832,20,20
10331,1,1
18556,20,20
2015,23,23
19071,21,21
19084,20,20
5759,12,12
603,23,23
5332,20,20
15106,21,21
7016,20,20
243,12,12
11232,1,1
10069,10,10
8308,23,23
6806,20,20
15832,1,1
18839,20,20
19163,21,21
4833,20,20
11416,3,3
5347,13,13
5205,20,20
15915,2,2
18448,3,3
15645,21,21
19536,13,13
15032,21,21
3963,10,10
3876,11,11
179,23,23
17172,1,1
4796,13,13
7443,23,23
10898,2,2
5961,20,20
1800,22,22
16934,1,1
9461,2,2
19210,20,20
15997,3,3
16205,2,2
8231,3,3
19258,20,20
2801,23,23
13934,11,11
14529,21,21
2924,24,24
17768,1,1
7748,3,3
18738,20,20
18514,20,20
1245,24,24
17215,1,1
4540,10,10
4056,21,21
5934,20,20
3242,24,24
108,12,12
13483,23,23
11874,21,21
17396,0,0
18340,1,1
19930,13,13
5847,20,20
15766,0,0
4397,10,10
5876,12,12
18458,3,3
13789,11,11
18614,21,21
15922,2,2
4351,21,21
13942,11,11
18211,3,3
13040,23,23
9991,3,3
11898,21,21
13899,22,22
5153,12,12
11575,22,22
9755,22,22
13149,11,11
9853,0,0
973,23,23
9753,22,22
4302,21,21
3656,21,21
5875,12,12
4841,13,13
7605,0,0
7384,10,10
3038,24,24
13272,22,22
3090,23,23
11370,3,3
7199,1,1
9279,22,22
10040,3,3
7471,11,11
2825,24,24
19524,21,21
6334,20,20
10,12,12
5871,12,12
8866,22,22
1426,12,12
18026,1,1
17796,1,1
17934,3,3
4817,20,20
13452,11,11
15294,11,11
16298,0,0
2784,23,23
16834,0,0
11285,1,1
8525,1,1
1344,12,12
16773,3,3
372,12,12
909,12,12
3402,10,10
496,23,23
14812,21,21
16281,3,3
5305,20,20
12025,21,21
1244,24,24
4368,10,10
19235,21,21
1195,24,24
2992,23,23
4956,13,13
1423,12,12
11406,3,3
256,12,12
8215,3,3
14402,22,22
8490,1,1
6291,20,20
10944,3,3
10477,3,3
13644,23,23
15224,21,21
19752,21,21
17079,3,3
1232,24,24
11459,23,23
19898,13,13
15375,10,10
9316,22,22
9672,23,23
13426,22,22
7889,11,11
17950,0,0
5133,20,20
5915,13,13
8469,0,0
17009,2,2
6131,13,13
11360,2,2
13592,22,22
11093,11,11
7828,23,23
6511,13,13
19440,13,13
19248,20,20
1379,12,12
7696,2,2
3691,10,10
18079,2,2
4762,20,20
17838,2,2
19109,20,20
3793,21,21
8823,22,22
5802,13,13
652,23,23
16512,3,3
7881,11,11
18192,3,3
9786,22,22
5331,20,20
7223,1,1
17775,1,1
18096,2,2
16085,1,1
6156,20,20
11817,21,21
17135,0,0
11579,22,22
13128,22,22
14822,21,21
10955,3,3
2917,24,24
14249,22,22
1506,12,12
19771,13,13
2130,23,23
13438,22,22
1648,12,12
4893,13,13
730,23,23
6770,12,12
14028,10,10
11900,21,21
8211,3,3
18931,20,20
10770,2,2
5224,20,20
19573,21,21
2709,23,23
5905,13,13
11600,22,22
18675,20,20
13666,23,23
1543,12,12
16175,2,2
3128,24,24
1156,24,24
15551,10,10
5988,12,12
32,12,12
7191,1,1
18179,3,3
17928,3,3
9188,23,23
14033,22,22
6304,12,12
1610,12,12
939,23,23
13743,22,22
4026,21,21
14212,22,22
8760,23,23
745,23,23
4086,10,10
18789,21,21
5585,13,13
2877,23,23
4704,20,20
2651,24,24
15259,10,10
9844,0,0
5649,12,12
1821,23,23
18897,20,20
7420,23,23
9534,2,2
18089,2,2
7150,0,0
957,23,23
2110,22,22
12337,11,11
5111,13,13
11266,1,1
7638,1,1
19529,21,21
19228,21,21
7932,22,22
18199,3,3
8858,22,22
18126,2,2
10478,3,3
13294,11,11
2962,23,23
4643,13,13
2399,23,23
7315,3,3
7255,2,2
5490,20,20
18696,21,21
17447,1,1
15846,1,1
10046,3,3
9610,10,10
16280,3,3
2625,24,24
14494,23,23
9670,23,23
3150,24,24
16031,3,3
14215,22,22
2873,23,23
16449,2,2
8307,23,23
14466,23,23
12047,21,21
19675,13,13
76,23,23
11665,21,21
14263,11,11
19245,21,21
19404,13,13
17942,3,3
6655,20,20
4950,13,13
12187,11,11
13777,11,11
93,23,23
16187,2,2
16150,1,1
2731,24,24
7175,1,1
6795,20,20
15733,21,21
4813,20,20
10504,3,3
19868,21,21
2338,24,24
10490,3,3
18542,20,20
7853,23,23
11936,21,21
1885,23,23
10590,23,23
5776,12,12
4326,21,21
8200,3,3
10548,23,23
19564,21,21
15828,1,1
10430,2,2
15798,0,0
2759,23,23
11924,21,21
17476,1,1
9642,23,23
9437,1,1
7858,23,23
3177,23,23
2465,24,24
16447,2,2
5396,20,20
5407,20,20
11290,2,2
14002,23,23
8652,3,3
7851,23,23
9983,2,2
10361,1,1
3624,21,21
2317,23,23
15533,21,21
2185,23,23
4480,21,21
1155,24,24
10727,0,0
329,23,23
10996,23,23
17329,3,3
17007,2,2
6525,20,20
2999,23,23
17105,3,3
13527,23,23
4395,10,10
19262,20,20
14900,21,21
2463,23,23
2846,24,24
13558,22,22
18030,1,1
7593,0,0
17099,3,3
2191,23,23
11449,23,23
6672,12,12
2070,23,23
8172,2,2
16486,2,2
7600,0,0
6306,12,12
15255,10,10
5912,13,13
14059,22,22
19749,21,21
14384,22,22
11336,2,2
10172,11,11
7588,0,0
4050,21,21
14103,11,11
13232,10,10
5301,20,20
2322,23,23
4243,10,10
10232,22,22
6749,20,20
2492,23,23
7619,0,0
6906,20,20
9782,22,22
5237,20,20
9080,3,3
3275,10,10
5276,13,13
10627,11,11
2889,23,23
17114,0,0
788,12,12
3350,21,21
10995,23,23
13754,22,22
10729,0,0
18328,1,1
14242,22,22
15147,10,10
17970,0,0
6200,13,13
7701,2,2
16570,0,0
3380,21,21
583,12,12
16500,3,3
15270,10,10
349,12,12
10006,3,3
8014,0,0
3352,21,21
16454,2,2
801,12,12
3534,10,10
16352,1,1
9185,23,23
18073,2,2
10256,22,22
5176,13,13
9995,3,3
12842,11,11
16324,0,0
13848,23,23
3093,23,23
12919,10,10
7716,2,2
6857,12,12
2756,24,24
6462,20,20
18278,1,1
1616,12,12
6946,12,12
10811,1,1
13971,23,23
15803,0,0
5090,20,20
16144,1,1
8086,1,1
10235,22,22
17658,3,3
19382,13,13
8985,1,1
9493,2,2
2401,23,23
8747,23,23
14082,22,22
17469,1,1
10605,11,11
15626,21,21
7236,2,2
